set_pot 7
set_effective_stack 25
set_board 8d,Qd,Qc
set_range_ip AA:1.000000,AKs:1.000000,AQs:1.000000,AJs:1.000000,ATs:1.000000,A9s:1.000000,A8s:1.000000,A7s:1.000000,A6s:1.000000,A5s:1.000000,A4s:1.000000,A3s:1.000000,A2s:1.000000,AKo:1.000000,KK:1.000000,KQs:1.000000,KJs:1.000000,KTs:1.000000,K9s:1.000000,K8s:1.000000,K7s:1.000000,K6s:1.000000,K5s:1.000000,K4s:1.000000,K3s:1.000000,K2s:1.000000,AQo:1.000000,KQo:1.000000,QQ:1.000000,QJs:1.000000,QTs:1.000000,Q9s:1.000000,Q8s:1.000000,Q7s:1.000000,Q6s:1.000000,Q5s:1.000000,AJo:1.000000,KJo:1.000000,QJo:1.000000,JJ:1.000000,JTs:1.000000,J9s:1.000000,J8s:1.000000,ATo:1.000000,KTo:1.000000,QTo:1.000000,JTo:1.000000,TT:1.000000,T9s:1.000000,T8s:0.746000,A9o:1.000000,K9o:1.000000,Q9o:1.000000,J9o:1.000000,99:1.000000,A8o:1.000000,K8o:1.000000,Q8o:1.000000,88:1.000000,A7o:1.000000,K7o:1.000000,77:1.000000,A6o:1.000000,K6o:1.000000,66:1.000000,A5o:1.000000,K5o:1.000000,55:1.000000,A4o:1.000000,44:1.000000,A3o:1.000000,33:1.000000,A2o:1.000000,22:0.999800
set_range_oop AA:1.000000,AKs:1.000000,AQs:1.000000,AJs:1.000000,ATs:1.000000,A9s:1.000000,A8s:1.000000,A7s:1.000000,A6s:1.000000,A5s:1.000000,A4s:1.000000,A3s:1.000000,A2s:1.000000,AKo:1.000000,KK:1.000000,KQs:1.000000,KJs:1.000000,KTs:1.000000,K9s:1.000000,K8s:1.000000,K7s:1.000000,K6s:1.000000,K5s:1.000000,K4s:1.000000,K3s:1.000000,K2s:1.000000,AQo:1.000000,KQo:1.000000,QQ:1.000000,QJs:1.000000,QTs:1.000000,Q9s:1.000000,Q8s:1.000000,Q7s:1.000000,Q6s:1.000000,Q5s:1.000000,Q4s:1.000000,Q3s:1.000000,Q2s:1.000000,AJo:1.000000,KJo:1.000000,QJo:1.000000,JJ:1.000000,JTs:1.000000,J9s:1.000000,J8s:1.000000,J7s:1.000000,J6s:1.000000,J5s:1.000000,J4s:1.000000,J3s:1.000000,J2s:1.000000,ATo:1.000000,KTo:1.000000,QTo:1.000000,JTo:1.000000,TT:1.000000,T9s:1.000000,T8s:1.000000,T7s:1.000000,T6s:1.000000,T5s:1.000000,T4s:1.000000,T3s:1.000000,T2s:1.000000,A9o:1.000000,K9o:1.000000,Q9o:1.000000,J9o:1.000000,T9o:1.000000,99:1.000000,98s:1.000000,97s:1.000000,96s:1.000000,95s:1.000000,94s:1.000000,93s:1.000000,92s:1.000000,A8o:1.000000,K8o:1.000000,Q8o:1.000000,J8o:1.000000,T8o:1.000000,98o:1.000000,88:1.000000,87s:1.000000,86s:1.000000,85s:1.000000,84s:1.000000,83s:1.000000,82s:1.000000,A7o:1.000000,K7o:1.000000,Q7o:1.000000,J7o:1.000000,T7o:1.000000,97o:1.000000,87o:1.000000,77:1.000000,76s:1.000000,75s:1.000000,74s:1.000000,73s:1.000000,72s:1.000000,A6o:1.000000,K6o:1.000000,Q6o:1.000000,J6o:1.000000,T6o:1.000000,96o:1.000000,86o:1.000000,76o:1.000000,66:1.000000,65s:1.000000,64s:1.000000,63s:1.000000,62s:1.000000,A5o:1.000000,K5o:1.000000,Q5o:1.000000,J5o:1.000000,T5o:1.000000,95o:1.000000,85o:1.000000,75o:1.000000,65o:1.000000,55:1.000000,54s:1.000000,53s:1.000000,52s:1.000000,A4o:1.000000,K4o:1.000000,Q4o:1.000000,J4o:1.000000,T4o:1.000000,94o:1.000000,84o:1.000000,74o:1.000000,64o:1.000000,54o:1.000000,44:1.000000,43s:1.000000,42s:1.000000,A3o:1.000000,K3o:1.000000,Q3o:1.000000,J3o:1.000000,T3o:1.000000,93o:1.000000,83o:1.000000,73o:1.000000,63o:1.000000,53o:1.000000,43o:1.000000,33:1.000000,32s:1.000000,A2o:1.000000,K2o:1.000000,Q2o:1.000000,J2o:1.000000,T2o:1.000000,92o:1.000000,82o:1.000000,72o:1.000000,62o:1.000000,52o:1.000000,42o:1.000000,32o:1.000000,22:1.000000
set_bet_sizes ip,flop,bet,33,66,100
set_bet_sizes ip,flop,raise,66,100
set_bet_sizes ip,flop,allin
set_bet_sizes oop,flop,bet,33,66,100
set_bet_sizes oop,flop,raise,66,100
set_bet_sizes oop,flop,allin
set_bet_sizes ip,turn,bet,50,66,100
set_bet_sizes ip,turn,raise,66,100,150
set_bet_sizes ip,turn,allin
set_bet_sizes oop,turn,bet,50,66,100
set_bet_sizes oop,turn,raise,66,100,150
set_bet_sizes oop,turn,allin
set_bet_sizes ip,river,bet,50,66,100
set_bet_sizes ip,river,raise,66,100,150
set_bet_sizes ip,river,allin
set_bet_sizes oop,river,bet,50,66,100
set_bet_sizes oop,river,raise,66,100,150
set_bet_sizes oop,river,allin
set_allin_threshold 0.67
build_tree
set_thread_num 1
set_accuracy 0.01
set_max_iteration 15000
set_print_interval 20
set_use_isomorphism 1
start_solve
set_dump_rounds 3
dump_result /var/folders/hd/sqfg82nn5bx4qb4djlglqq4w0000gn/T/solve_7f39d03f_s3t0exie/result.json
