set_pot 6.5
set_effective_stack 25
set_board Ac,5s,Qs
set_range_ip A7s:0.010000,A6s:0.010000,A5s:0.010000,A4s:0.010000,A3s:0.060000,A2s:0.025700,KTs:0.020000,K9s:0.184400,K8s:0.979500,K7s:0.722100,K6s:0.268800,K5s:0.811300,K4s:0.930400,K3s:0.997600,K2s:0.961200,QJs:0.010000,QTs:0.010000,Q9s:0.100000,Q8s:0.912200,Q7s:0.999800,Q6s:0.994600,Q5s:0.987100,Q4s:0.603500,Q3s:0.043200,Q2s:0.020000,KJo:0.592400,QJo:0.993900,J9s:0.040000,J8s:0.935900,J7s:0.999100,J6s:0.757800,J5s:0.353800,J4s:0.010000,KTo:0.999900,QTo:0.999300,JTo:0.612000,T9s:0.010000,T8s:0.128600,T7s:0.961400,T6s:0.809200,K9o:1.000000,Q9o:0.761500,J9o:0.633200,T9o:0.734300,98s:0.074400,97s:0.425600,96s:0.994300,A8o:0.016300,K8o:0.304600,98o:0.293100,87s:0.015000,86s:0.932500,85s:0.945200,A7o:0.998200,76s:0.328300,75s:0.996500,A6o:0.999200,65s:0.241200,64s:0.942400,A5o:0.502300,54s:0.698200,53s:0.024400,A4o:0.997500,A3o:0.974000,33:0.689500,A2o:0.201900,22:0.999900
set_range_oop AA:1.000000,AKs:1.000000,AQs:1.000000,AJs:1.000000,ATs:1.000000,A9s:1.000000,A8s:1.000000,A7s:1.000000,A6s:1.000000,A5s:1.000000,A4s:1.000000,A3s:1.000000,A2s:1.000000,AKo:1.000000,KK:1.000000,KQs:1.000000,KJs:1.000000,KTs:1.000000,K9s:1.000000,K8s:1.000000,K7s:1.000000,K6s:1.000000,K5s:1.000000,K4s:0.998600,K3s:0.997600,K2s:0.961200,AQo:1.000000,KQo:1.000000,QQ:1.000000,QJs:1.000000,QTs:1.000000,Q9s:1.000000,Q8s:1.000000,Q7s:0.999800,Q6s:1.000000,Q5s:0.987100,Q4s:0.603500,Q3s:0.043200,Q2s:0.020000,AJo:1.000000,KJo:1.000000,QJo:1.000000,JJ:1.000000,JTs:1.000000,J9s:1.000000,J8s:1.000000,J7s:1.000000,J6s:0.757800,J5s:0.353800,J4s:0.010000,ATo:1.000000,KTo:1.000000,QTo:1.000000,JTo:1.000000,TT:1.000000,T9s:1.000000,T8s:1.000000,T7s:0.999700,T6s:0.809200,A9o:1.000000,K9o:1.000000,Q9o:0.761500,J9o:0.633200,T9o:0.734300,99:1.000000,98s:1.000000,97s:0.999900,96s:1.000000,A8o:1.000000,K8o:0.304600,98o:0.293100,88:1.000000,87s:1.000000,86s:0.999900,85s:0.945200,A7o:1.000000,77:1.000000,76s:1.000000,75s:0.996500,A6o:1.000000,66:1.000000,65s:1.000000,64s:0.942400,A5o:1.000000,55:1.000000,54s:1.000000,53s:0.024400,A4o:1.000000,44:1.000000,A3o:0.974000,33:1.000000,A2o:0.201900,22:0.999900
set_bet_sizes ip,flop,bet,25,50
set_bet_sizes ip,flop,raise,150,200,300
set_bet_sizes ip,flop,allin
set_bet_sizes oop,flop,donk,25,50
set_bet_sizes oop,flop,raise,150,200,300
set_bet_sizes oop,flop,allin
set_allin_threshold 0.67
build_tree
set_thread_num 1
set_accuracy 0.5
set_max_iteration 120
set_print_interval 20
set_use_isomorphism 1
start_solve
set_dump_rounds 3
dump_result data/ts_smoke/VS_OPEN_BTNvBB_srp_hu_Caller_OOP_6.50bb.json
